Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
    export TEMP_ROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_Fabric.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_Fabric.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_Fabric.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=gaurnett
    export USER_APPS_DIR\=/Users/gaurnett/Applications
    export USER_LIBRARY_DIR\=/Users/gaurnett/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ armv7\ armv7s
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_Fabric.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_Fabric.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_Fabric.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_Fabric.framework
    export VERSION_INFO_BUILDER\=gaurnett
    export VERSION_INFO_FILE\=React_Fabric_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_Fabric\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_Fabric.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16E140
    export XCODE_VERSION_ACTUAL\=1630
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1630
    export XPCSERVICES_FOLDER_PATH\=React_Fabric.framework/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Fabric.build/Script-46EB2E0002C040.sh

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Script-46EB2E0002D2F0.sh (in target 'React-Mapbuffer' from project 'Pods')
    cd /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=gaurnett
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone16,2
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.5
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone16,2
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ xros\ xrsimulator
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/sc/smk9qyxd7tn12g7cp88t1y040000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CCHROOT\=/var/folders/sc/smk9qyxd7tn12g7cp88t1y040000gn/C/com.apple.DeveloperTools/16.3-16E140/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer/React_Mapbuffer.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer
    export CONFIGURATION_TEMP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH\=React_Mapbuffer.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_Mapbuffer.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_Mapbuffer.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.4.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator18.4
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4
    export DERIVED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_Mapbuffer.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_Mapbuffer.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_Mapbuffer.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_Mapbuffer.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_Mapbuffer.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_Mapbuffer.framework
    export EXECUTABLE_NAME\=React_Mapbuffer
    export EXECUTABLE_PATH\=React_Mapbuffer.framework/React_Mapbuffer
    export EXTENSIONS_FOLDER_PATH\=React_Mapbuffer.framework/Extensions
    export FILE_LIST\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_Mapbuffer.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer\ \ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-debug\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/glog\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_Mapbuffer.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_OPTIMIZATION_LEVEL\=0
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-Mapbuffer/React-Mapbuffer-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_DEBUG\=1\ DEBUG\=1\ \ COCOAPODS\=1
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer/include\ \ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/../../node_modules/react-native/ReactCommon\"\ \"/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-debug/React_debug.framework/Headers\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/gaurnett
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-Mapbuffer/React-Mapbuffer-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_Mapbuffer.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_Mapbuffer.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
